,PERSOn 1 ID,PERSOn 2 ID
522,0,490
523,0,491
524,0,492
525,0,493
526,0,494
527,0,495
528,0,496
529,0,497
530,0,498
531,0,499
532,0,500
533,0,501
534,0,502
535,0,503
536,0,504
537,0,505
538,0,506
539,0,507
540,0,508
541,0,509
542,0,510
543,0,511
544,0,512
545,0,513
546,0,514
547,0,515
548,0,516
549,0,517
550,0,518
551,0,519
552,0,520
553,0,521
554,0,522
555,0,523
556,0,524
557,0,525
558,0,526
559,0,527
560,0,528
561,0,529
562,0,530
563,0,531
564,0,532
565,0,533
566,0,534
567,0,535
568,0,536
569,0,537
570,0,538
571,0,539
572,0,540
573,0,541
574,0,542
575,0,543
576,0,544
577,0,545
578,0,546
579,0,547
580,0,548
581,0,549
582,0,550
583,0,551
584,0,552
585,0,553
586,0,554
587,0,555
588,0,556
589,0,557
590,0,558
591,0,559
592,0,560
593,0,561
594,0,562
595,0,563
596,0,564
597,0,565
598,0,566
599,0,567
600,0,568
601,0,569
602,0,570
603,0,571
604,0,572
605,0,573
606,0,574
607,0,575
608,0,576
609,0,577
610,0,578
611,0,579
612,0,580
613,0,581
614,0,582
615,0,583
616,0,584
617,0,585
618,0,586
619,0,587
620,0,588
621,0,589
622,0,590
623,0,591
624,0,592
625,0,593
626,0,594
627,0,595
628,0,596
629,0,597
630,0,598
631,0,599
632,0,600
633,0,601
634,0,602
635,0,603
636,0,604
637,0,605
638,0,606
639,0,607
640,0,608
641,0,609
642,0,610
643,0,611
644,0,612
645,0,613
646,0,614
647,0,615
648,0,616
649,0,617
650,0,618
651,0,619
652,0,620
653,0,621
654,0,622
655,0,623
656,0,624
657,0,625
658,0,626
659,0,627
660,0,628
661,0,629
662,0,630
663,0,631
664,0,632
665,0,633
666,0,634
667,0,635
668,0,636
669,0,637
670,0,638
671,0,639
672,0,640
673,0,641
674,0,642
675,0,643
676,0,644
677,0,645
678,0,646
679,0,647
680,0,648
681,0,649
682,0,650
683,0,651
684,0,652
685,0,653
686,0,654
687,0,655
688,0,656
689,0,657
690,0,658
691,0,659
692,0,660
693,0,661
694,0,662
695,0,663
696,0,664
697,0,665
698,0,666
699,0,667
700,0,668
701,0,669
702,0,670
703,0,671
704,0,672
705,0,673
706,0,674
707,0,675
708,0,676
709,0,677
710,0,678
711,0,679
712,0,680
713,0,681
714,0,682
715,0,683
716,0,684
717,0,685
718,0,686
719,0,687
720,0,688
721,0,689
722,0,690
723,0,691
724,0,692
725,0,693
726,0,694
727,0,695
728,0,696
729,0,697
730,0,698
731,0,699
732,0,700
733,0,701
734,0,702
735,0,703
736,0,704
737,0,705
738,0,706
739,0,707
740,0,708
741,0,709
742,0,710
743,0,711
744,0,712
745,0,713
746,0,714
747,0,715
748,0,716
749,0,717
750,0,718
751,0,719
752,0,720
753,0,721
754,0,722
755,0,723
756,0,724
757,0,725
758,0,726
759,1,13
760,1,20
761,1,43
762,1,360
763,1,727
764,1,728
765,1,729
766,1,730
767,1,731
768,1,732
769,1,733
770,1,734
771,1,735
772,1,736
773,1,737
774,1,738
775,1,739
776,1,740
777,1,741
778,1,742
779,1,743
780,1,744
781,1,745
782,1,746
783,1,747
784,1,748
785,1,749
786,1,750
787,1,751
788,1,752
789,1,753
790,1,754
791,1,755
792,1,756
793,1,757
794,1,758
795,1,759
796,1,760
797,1,761
798,1,762
799,1,763
800,1,764
801,1,765
802,1,766
803,1,767
804,1,768
805,1,769
806,1,770
807,1,771
808,1,772
809,1,773
810,1,774
811,1,775
812,1,776
813,1,777
814,1,778
815,1,779
816,1,780
817,1,781
818,1,782
819,1,783
820,1,784
821,1,785
822,1,786
823,1,787
824,1,788
825,1,789
826,1,790
827,1,791
828,1,792
829,1,527
830,1,793
831,1,794
832,1,795
833,1,796
834,1,797
835,1,798
836,1,799
837,1,800
838,1,801
839,1,802
840,1,803
841,1,804
842,1,805
843,1,806
844,1,807
845,1,808
846,1,809
847,1,810
848,1,811
849,1,812
850,1,813
851,1,814
852,1,815
853,1,816
854,1,817
855,1,818
856,1,819
857,1,820
858,1,821
859,1,822
860,1,823
861,1,824
862,1,825
863,1,826
864,1,827
865,1,828
866,1,829
867,1,830
868,1,831
869,1,832
870,1,833
871,1,834
872,1,835
873,1,836
874,1,837
875,1,838
876,1,839
877,1,840
878,1,841
879,1,842
880,1,843
881,1,844
882,1,845
883,1,846
884,1,847
885,1,848
886,1,849
887,1,850
888,1,851
889,1,852
890,1,853
891,1,854
892,1,855
893,1,856
894,1,857
895,1,858
896,1,859
897,1,860
898,1,861
899,1,862
900,1,863
901,1,864
902,1,865
903,1,866
904,1,867
905,1,868
906,1,869
907,1,870
908,1,871
909,1,872
910,1,873
911,1,874
912,1,875
913,1,876
914,1,877
915,1,878
916,1,879
917,1,880
918,1,881
919,1,882
920,1,883
921,1,884
922,1,885
923,1,886
924,1,887
925,1,888
926,1,889
927,1,890
928,1,891
929,1,892
930,1,893
931,1,894
932,1,895
933,1,896
934,1,897
935,1,898
936,1,899
937,1,900
938,1,901
939,1,902
940,1,903
941,1,904
942,1,905
943,1,906
944,1,907
945,1,908
946,1,909
947,1,910
948,1,911
949,1,912
950,1,913
951,1,914
952,1,915
953,1,916
954,1,917
955,1,918
956,1,919
957,1,920
958,1,921
959,1,922
960,1,923
961,1,924
962,1,925
963,1,926
964,1,927
965,1,928
966,1,929
967,1,930
968,1,931
969,1,932
970,1,933
971,1,934
972,1,935
973,1,936
974,1,937
975,2,0
976,2,5
977,2,11
978,2,16
979,2,27
980,2,40
981,2,53
982,2,73
983,2,130
984,2,191
985,2,194
986,2,245
987,2,266
988,2,275
989,2,333
990,2,938
991,2,380
992,2,939
993,2,940
994,2,941
995,2,942
996,2,943
997,2,944
998,2,945
999,2,946
1000,2,947
1001,2,948
1002,2,949
1003,2,950
1004,2,951
1005,2,952
1006,2,953
1007,2,954
1008,2,955
1009,2,956
1010,2,957
1011,2,958
1012,2,959
1013,2,960
1014,2,961
1015,2,962
1016,2,963
1017,2,964
1018,2,965
1019,2,966
1020,2,967
1021,2,968
1022,2,969
1023,2,970
1024,2,971
1025,2,972
1026,2,973
1027,2,974
1028,2,975
1029,2,976
1030,2,977
1031,2,978
1032,2,979
1033,2,980
1034,2,981
1035,2,982
1036,2,983
1037,2,984
1038,2,985
1039,2,986
1040,2,987
1041,2,988
1042,2,989
1043,2,990
1044,2,991
1045,2,992
1046,2,993
1047,2,994
1048,2,995
1049,2,996
1050,2,997
1051,2,998
1052,2,999
1053,2,1000
1054,2,1001
1055,2,1002
1056,2,1003
1057,2,1004
1058,2,1005
1059,2,1006
1060,2,1007
1061,2,1008
1062,2,1009
1063,2,1010
1064,2,1011
1065,2,1012
1066,2,1013
1067,2,1014
1068,2,1015
1069,2,1016
1070,2,1017
1071,2,1018
1072,2,1019
1073,2,1020
1074,2,1021
1075,2,1022
1076,2,1023
1077,2,1024
1078,2,1025
1079,2,1026
1080,2,1027
1081,2,1028
1082,2,1029
1083,2,1030
1084,2,1031
1085,2,1032
1086,2,1033
1087,2,1034
1088,2,1035
1089,2,1036
1090,2,1037
1091,2,1038
1092,2,1039
1093,2,1040
1094,2,1041
1095,2,1042
1096,2,1043
1097,2,1044
1098,2,1045
1099,2,1046
1100,2,513
1101,2,1047
1102,2,1048
1103,2,1049
1104,2,1050
1105,2,1051
1106,2,1052
1107,2,1053
1108,2,1054
1109,2,1055
1110,2,1056
1111,2,1057
1112,2,527
1113,2,1058
1114,2,1059
1115,2,1060
1116,2,1061
1117,2,1062
1118,2,1063
1119,2,1064
1120,2,1065
1121,2,1066
1122,2,1067
1123,2,1068
1124,2,1069
1125,2,1070
1126,2,1071
1127,2,1072
1128,2,1073
1129,2,1074
1130,2,1075
1131,2,1076
1132,2,1077
1133,2,1078
1134,2,1079
1135,2,1080
1136,2,1081
1137,2,1082
1138,2,1083
1139,2,1084
1140,2,1085
1141,2,1086
1142,2,1087
1143,2,1088
1144,2,555
1145,2,1089
1146,2,1090
1147,2,1091
1148,2,1092
1149,2,1093
1150,2,1094
1151,2,1095
1152,2,1096
1153,2,1097
1154,2,1098
1155,2,1099
1156,2,1100
1157,2,1101
1158,2,1102
1159,2,1103
1160,2,1104
1161,2,1105
1162,2,1106
1163,2,1107
1164,2,1108
1165,2,1109
1166,2,1110
1167,2,1111
1168,2,1112
1169,2,1113
1170,2,1114
1171,2,1115
1172,2,1116
1173,2,1117
1174,2,1118
1175,2,1119
1176,2,1120
1177,2,1121
1178,2,1122
1179,2,1123
1180,2,1124
1181,2,1125
1182,2,1126
1183,2,597
1184,2,1127
1185,2,1128
1186,2,1129
1187,2,1130
1188,2,1131
1189,2,1132
1190,2,1133
1191,2,1134
1192,2,1135
1193,2,1136
1194,2,1137
1195,2,1138
1196,2,1139
1197,2,1140
1198,2,1141
1199,2,1142
1200,2,1143
1201,2,1144
1202,2,1145
1203,2,1146
1204,2,1147
1205,2,1148
1206,2,1149
1207,2,1150
1208,2,1151
1209,2,1152
1210,2,1153
1211,2,1154
1212,2,1155
1213,2,1156
1214,2,1157
1215,2,1158
1216,2,1159
1217,2,1160
1218,2,1161
1219,2,1162
1220,2,1163
1221,2,1164
1222,2,1165
1223,2,1166
1224,2,1167
1225,2,1168
1226,2,1169
1227,2,1170
1228,2,1171
1229,2,1172
1230,2,1173
1231,2,1174
1232,2,1175
1233,2,1176
1234,2,1177
1235,2,1178
1236,2,1179
1237,2,1180
1238,2,1181
1239,2,658
1240,2,1182
1241,2,1183
1242,2,1184
1243,2,1185
1244,2,1186
1245,2,1187
1246,2,1188
1247,2,1189
1248,2,1190
1249,2,1191
1250,2,1192
1251,2,1193
1252,2,1194
1253,2,1195
1254,2,1196
1255,2,1197
1256,2,1198
1257,2,1199
1258,2,1200
1259,2,1201
1260,2,1202
1261,2,1203
1262,2,1204
1263,2,1205
1264,2,1206
1265,2,1207
1266,2,1208
1267,2,1209
1268,2,1210
1269,2,1211
1270,2,1212
1271,2,1213
1272,2,1214
1273,2,1215
1274,2,1216
1275,2,1217
1276,2,1218
1277,2,1219
1278,2,1220
1279,2,1221
1280,2,1222
1281,2,1223
1282,2,1224
1283,2,1225
1284,2,1226
1285,2,1227
1286,2,1228
1287,2,1229
1288,2,1230
1289,2,1231
1290,2,1232
1291,2,1233
1292,2,1234
1293,2,1235
1294,2,1236
1295,2,1237
1296,2,1238
1297,2,1239
1298,2,1240
1299,2,1241
1300,2,1242
1301,2,1243
1302,2,1244
1303,2,1245
1304,2,1246
1305,2,1247
1306,2,1248
1307,2,1249
1308,2,1250
1309,2,1251
1310,2,1252
1311,2,1253
1312,2,1254
1313,2,1255
1314,2,1256
1315,2,1257
1316,2,1258
1317,2,1259
1318,2,1260
1319,2,1261
1320,2,1262
1321,2,1263
1322,2,1264
1323,2,1265
1324,2,1266
1325,2,1267
1326,2,1268
1327,2,1269
1328,2,1270
1329,2,1271
1330,2,1272
1331,2,1273
1332,2,1274
1333,2,1275
1334,2,1276
1335,2,1277
1336,3,0
1337,3,5
1338,3,6
1339,3,16
1340,3,22
1341,3,25
1342,3,27
1343,3,28
1344,3,19
1345,3,29
1346,3,11
1347,3,38
1348,3,39
1349,3,40
1350,3,47
1351,3,51
1352,3,52
1353,3,256
1354,3,58
1355,3,60
1356,3,73
1357,3,81
1358,3,113
1359,3,130
1360,3,179
1361,3,191
1362,3,218
1363,3,260
1364,3,275
1365,3,315
1366,3,317
1367,3,333
1368,3,375
1369,3,378
1370,3,377
1371,3,379
1372,3,1278
1373,3,1279
1374,3,1280
1375,3,1281
1376,3,380
1377,3,1282
1378,3,1283
1379,3,1284
1380,3,1285
1381,3,1286
1382,3,1287
1383,3,1288
1384,3,1289
1385,3,1290
1386,3,1291
1387,3,1292
1388,3,1293
1389,3,1294
1390,3,1295
1391,3,1296
1392,3,1297
1393,3,1298
1394,3,1299
1395,3,1300
1396,3,1301
1397,3,1302
1398,3,1303
1399,3,1304
1400,3,1305
1401,3,1306
1402,3,1307
1403,3,1308
1404,3,1309
1405,3,1310
1406,3,1311
1407,3,1312
1408,3,1313
1409,3,1314
1410,3,1315
1411,3,1316
1412,3,1317
1413,3,1318
1414,3,1319
1415,3,1320
1416,3,1321
1417,3,1322
1418,3,1323
1419,3,1324
1420,3,1325
1421,3,1326
1422,3,1327
1423,3,1328
1424,3,1329
1425,3,1330
1426,3,1331
1427,3,1332
1428,3,1333
1429,3,1334
1430,3,1335
1431,3,1336
1432,3,1337
1433,3,1338
1434,3,1339
1435,3,1340
1436,3,1341
1437,3,1342
1438,3,1343
1439,3,1344
1440,3,1345
1441,3,1346
1442,3,1347
1443,3,1348
1444,3,1349
1445,3,1350
1446,3,1351
1447,3,1352
1448,3,1353
1449,3,1354
1450,3,1355
1451,3,1356
1452,3,1357
1453,3,1358
1454,3,1359
1455,3,1360
1456,3,1361
1457,3,1362
1458,3,1363
1459,3,1364
1460,3,1365
1461,3,1366
1462,3,1367
1463,3,1368
1464,3,1369
1465,3,1370
1466,3,1371
1467,3,1372
1468,3,1373
1469,3,1374
1470,3,1375
1471,3,1376
1472,3,1377
1473,3,1378
1474,3,1379
1475,3,1380
1476,3,1381
1477,3,1382
1478,3,1383
1479,3,1384
1480,3,1385
1481,3,1386
1482,3,1387
1483,3,1388
1484,3,1389
1485,3,1390
1486,3,1391
1487,3,1392
1488,3,1393
1489,3,1394
1490,3,1395
1491,3,1396
1492,3,1397
1493,3,1398
1494,3,410
1495,3,1399
1496,3,1400
1497,3,1401
1498,3,1402
1499,3,1403
1500,3,1404
1501,3,1405
1502,3,1406
1503,3,1407
1504,3,1408
1505,3,1409
1506,3,1410
1507,3,1411
1508,3,1412
1509,3,1413
1510,3,1414
1511,3,1415
1512,3,1416
1513,3,1417
1514,3,1418
1515,3,1419
1516,3,1420
1517,3,1421
1518,3,1422
1519,3,1423
1520,3,1424
1521,3,1425
1522,3,1426
1523,3,1427
1524,3,1428
1525,3,1429
1526,3,1430
1527,3,1431
1528,3,1432
1529,3,1433
1530,3,1434
1531,3,1435
1532,3,1436
1533,3,1437
1534,3,1438
1535,3,1439
1536,3,1440
1537,3,1441
1538,3,1442
1539,3,1443
1540,3,1444
1541,3,1445
1542,3,1446
1543,3,1447
1544,3,1448
1545,3,1449
1546,3,1450
1547,3,1451
1548,3,1452
1549,3,1453
1550,3,1454
1551,3,1455
1552,3,1456
1553,3,1457
1554,3,1458
1555,3,1459
1556,3,1460
1557,3,1461
1558,3,1462
1559,3,1463
1560,3,1464
1561,3,1465
1562,3,1466
1563,3,1467
1564,3,1468
1565,3,1469
1566,3,1470
1567,3,1471
1568,3,1472
1569,3,1473
1570,3,1474
1571,3,1475
1572,3,1476
1573,3,1477
1574,3,1478
1575,3,1479
1576,3,1480
1577,3,1481
1578,3,1482
1579,3,1483
1580,3,1484
1581,3,1485
1582,3,1486
1583,3,1487
1584,3,1488
1585,3,1489
1586,3,1490
1587,3,1491
1588,3,1492
1589,3,476
1590,3,1493
1591,3,1494
1592,3,1495
1593,3,1496
1594,3,1497
1595,3,1498
1596,3,1499
1597,3,1500
1598,3,1501
1599,3,1502
1600,3,1503
1601,3,1504
1602,3,1505
1603,3,1506
1604,3,1507
1605,3,1508
1606,3,1509
1607,3,1510
1608,3,1511
1609,3,1512
1610,3,1513
1611,3,1514
1612,3,1515
1613,3,1516
1614,3,1517
1615,3,1518
1616,3,1519
1617,3,1520
1618,3,1521
1619,3,1522
1620,3,1523
1621,3,513
1622,3,1524
1623,3,1525
1624,3,1526
1625,3,1527
1626,3,521
1627,3,1528
1628,3,1529
1629,3,1530
1630,3,1531
1631,3,1532
1632,3,1533
1633,3,1534
1634,3,1535
1635,3,1536
1636,3,1537
1637,3,527
1638,3,1538
1639,3,1539
1640,3,1540
1641,3,1541
1642,3,1542
1643,3,1543
1644,3,1544
1645,3,1545
1646,3,1546
1647,3,1547
1648,3,1548
1649,3,1549
1650,3,1550
1651,3,1551
1652,3,1552
1653,3,1553
1654,3,1554
1655,3,1555
1656,3,1556
1657,3,1557
1658,3,1558
1659,3,1559
1660,3,1560
1661,3,1561
1662,3,1562
1663,3,1563
1664,3,1564
1665,3,1565
1666,3,1566
1667,3,1567
1668,3,1568
1669,3,1569
1670,3,1570
1671,3,1571
1672,3,1572
1673,3,1573
1674,3,1574
1675,3,1575
1676,3,1576
1677,3,1577
1678,3,1578
1679,3,1579
1680,3,1580
1681,3,1581
1682,3,1582
1683,3,1583
1684,3,1584
1685,3,1585
1686,3,1586
1687,3,555
1688,3,1587
1689,3,1588
1690,3,1092
1691,3,1589
1692,3,1590
1693,3,1591
1694,3,1592
1695,3,1593
1696,3,1594
1697,3,1595
1698,3,1596
1699,3,1597
1700,3,1598
1701,3,1599
1702,3,1600
1703,3,1601
1704,3,1602
1705,3,1603
1706,3,1604
1707,3,1605
1708,3,1606
1709,3,1607
1710,3,1608
1711,3,1609
1712,3,1610
1713,3,1611
1714,3,1612
1715,3,1613
1716,3,1614
1717,3,1615
1718,3,1616
1719,3,1617
1720,3,1618
1721,3,1619
1722,3,1620
1723,3,1621
1724,3,1622
1725,3,1623
1726,3,1624
1727,3,1625
1728,3,1626
1729,3,1627
1730,3,1628
1731,3,1629
1732,3,1630
1733,3,1631
1734,3,1632
1735,3,1633
1736,3,1634
1737,3,1635
1738,3,1636
1739,3,1637
1740,3,1638
1741,3,1639
1742,3,1640
1743,3,1641
1744,3,1642
1745,3,1643
1746,3,1644
1747,3,1645
1748,3,1646
1749,3,1647
1750,3,1648
1751,3,1649
1752,3,1650
1753,3,603
1754,3,1651
1755,3,1652
1756,3,1653
1757,3,1654
1758,3,1655
1759,3,1656
1760,3,1657
1761,3,1658
1762,3,1659
1763,3,1660
1764,3,1661
1765,3,1662
1766,3,1663
1767,3,1664
1768,3,1665
1769,3,1666
1770,3,1667
1771,3,1668
1772,3,1669
1773,3,1670
1774,3,1671
1775,3,1672
1776,3,1673
1777,3,1674
1778,3,1675
1779,3,1676
1780,3,1677
1781,3,1678
1782,3,1679
1783,3,1680
1784,3,1681
1785,3,1682
1786,3,1683
1787,3,1684
1788,3,1685
1789,3,1686
1790,3,1687
1791,3,1688
1792,3,1689
1793,3,1690
1794,3,1691
1795,3,1692
1796,3,1693
1797,3,1694
1798,3,1695
1799,3,1696
1800,3,1697
1801,3,1698
1802,3,1699
1803,3,1700
1804,3,1701
1805,3,1702
1806,3,1703
1807,3,1704
1808,3,1705
1809,3,1706
1810,3,1707
1811,3,1708
1812,3,1709
1813,3,1710
1814,3,1711
1815,3,1712
1816,3,1713
1817,3,1714
1818,3,1715
1819,3,1716
1820,3,1717
1821,3,1718
1822,3,1719
1823,3,1720
1824,3,1721
1825,3,1722
1826,3,1723
1827,3,1724
1828,3,1725
1829,3,1726
1830,3,1727
1831,3,1728
1832,3,1729
1833,3,1730
1834,3,1731
1835,3,1732
1836,3,1733
1837,3,1734
1838,3,1735
1839,3,1736
1840,3,1737
1841,3,1738
1842,3,1739
1843,3,1740
1844,3,1741
1845,3,1742
1846,3,1743
1847,3,1744
1848,3,1745
1849,3,1746
1850,3,1747
1851,3,1748
1852,3,1749
1853,3,1750
1854,3,1751
1855,3,1752
1856,3,658
1857,3,1753
1858,3,1754
1859,3,1755
1860,3,1756
1861,3,1757
1862,3,1758
1863,3,1759
1864,3,1760
1865,3,1761
1866,3,1762
1867,3,1763
1868,3,1764
1869,3,1765
1870,3,1766
1871,3,1767
1872,3,1768
1873,3,1769
1874,3,1201
1875,3,1770
1876,3,1771
1877,3,1772
1878,3,1773
1879,3,1774
1880,3,1775
1881,3,1776
1882,3,1777
1883,3,1778
1884,3,1779
1885,3,1780
1886,3,1781
1887,3,1782
1888,3,1783
1889,3,1784
1890,3,1785
1891,3,1786
1892,3,1787
1893,3,1788
1894,3,1789
1895,3,1790
1896,3,1791
1897,3,1792
1898,3,1793
1899,3,1794
1900,3,1795
1901,3,1796
1902,3,1797
1903,3,1798
1904,3,1799
1905,3,1800
1906,3,1801
1907,3,1802
1908,3,1803
1909,3,1804
1910,3,1805
1911,3,1806
1912,3,1807
1913,3,1808
1914,3,1809
1915,3,1810
1916,3,1811
1917,3,1812
1918,3,1813
1919,3,1814
1920,3,1815
1921,3,1816
1922,3,1817
1923,3,1818
1924,3,1819
1925,3,1820
1926,3,1821
1927,3,1822
1928,3,1823
1929,3,1824
1930,3,1825
1931,3,1826
1932,3,1827
1933,3,1828
1934,3,1829
1935,3,1830
1936,3,1831
1937,3,1832
1938,3,1833
1939,3,1834
1940,3,1835
1941,3,1836
1942,3,1837
1943,3,1838
1944,3,1839
1945,3,1840
1946,3,1841
1947,3,1842
1948,5,0
1949,5,3
1950,5,6
1951,5,16
1952,5,2
1953,5,28
1954,5,19
1955,5,11
1956,5,22
1957,5,25
1958,5,27
1959,5,29
1960,5,38
1961,5,39
1962,5,40
1963,5,47
1964,5,51
1965,5,52
1966,5,53
1967,5,58
1968,5,60
1969,5,61
1970,5,62
1971,5,275
1972,5,73
1973,5,81
1974,5,103
1975,5,113
1976,5,130
1977,5,155
1978,5,166
1979,5,172
1980,5,179
1981,5,191
1982,5,246
1983,5,256
1984,5,260
1985,5,266
1986,5,315
1987,5,317
1988,5,333
1989,5,375
1990,5,377
1991,5,1843
1992,5,379
1993,5,1278
1994,5,1279
1995,5,380
1996,5,1844
1997,5,1845
1998,5,1846
1999,5,1847
2000,5,1848
2001,5,1849
2002,5,1850
2003,5,1851
2004,5,1852
2005,5,1853
2006,5,1854
2007,5,1855
2008,5,1856
2009,5,1857
2010,5,1858
2011,5,1859
